[  ] (mg/L);pH;Tempo;Palmitato;Oleato;Flotabilidade (%)
0.02;1;1;0.568;0.281;0.000454983
0.02;1;1;0.271;0.482;0.002856788
0.02;0.75;1;0.568;0.281;0.004749432
0;1;1;0.115;0.75;0.004854565
0;1;1;0.568;0.281;0.00485948
0;1;1;0;1;0.00485948
0;1;1;0.271;0.482;0.00485948
0;1;1;1;0;0.00485948
0.02;1;1;0.115;0.75;0.005702718
0.02;0;1;0;1;0.005871688
0;0.5;1;1;0;0.006363162
0;0.5;1;0.271;0.482;0.006363162
0;0.5;1;0;1;0.006363162
0;0.5;1;0.115;0.75;0.006363162
0;0.5;1;0.568;0.281;0.006363162
0;0.75;1;1;0;0.006423887
0;0.75;1;0;1;0.006423887
0;0.75;1;0.271;0.482;0.006423887
0;0.75;1;0.115;0.75;0.006423887
0.02;0.5;1;0.568;0.281;0.006751201
0.02;0.5;1;0.271;0.482;0.006983174
0;0.25;1;0.568;0.281;0.00860408
0;0.25;1;0.271;0.482;0.00860408
0;0.25;1;0;1;0.00860408
0.02;0.75;1;0.271;0.482;0.010022117
0;0.75;1;0.568;0.281;0.010258349
0.02;0.25;1;0.568;0.281;0.011970915
0.6;0.25;1;1;0;0.013281112
0.02;0;1;0.115;0.75;0.01490433
0.4;0.5;1;0.568;0.281;0.016355793
0.2;0.5;1;1;0;0.016453293
0.6;0.75;1;1;0;0.017315469
0.02;0.5;1;0.115;0.75;0.019782207
0.02;0.75;1;0.115;0.75;0.020553921
0.4;0.75;1;0.568;0.281;0.020989137
0.02;0.5;1;0;1;0.020990895
0.02;0.25;1;0.115;0.75;0.021662679
0.2;0.75;1;1;0;0.021725384
0.2;1;1;0.271;0.482;0.021855617
0.02;0.25;1;0;1;0.021967739
0.02;0;1;0.115;0.75;0.022198228
0.4;0.25;1;0.568;0.281;0.022207694
0.2;0.25;1;1;0;0.022803728
0.3;1;1;0.271;0.482;0.023539458
0.02;0.75;1;0.115;0.75;0.025125054
0.3;0.75;1;0.271;0.482;0.025915865
0.02;1;1;0;1;0.025933331
0.1;1;1;0.115;0.75;0.025975689
0.2;0.5;1;0.568;0.281;0.026008445
0.6;0.5;1;1;0;0.026653651
0.1;1;1;0.115;0.75;0.026846275
0.2;1;1;0.271;0.482;0.027027949
0.6;0.5;1;1;0;0.027040099
0.02;0.5;1;0;1;0.027292478
0.2;0.25;1;0.568;0.281;0.030979376
0.2;0.25;1;0.568;0.281;0.031189232
0.02;0.75;1;0;1;0.031835627
0.2;1;1;1;0;0.033495088
0.2;0.5;1;0.568;0.281;0.033865461
0.02;0.5;1;0.115;0.75;0.035621965
0;0;1;0.271;0.482;0.036409507
0;0;1;1;0;0.036409507
0;0;1;0.568;0.281;0.036409507
0;0;1;0.115;0.75;0.036409507
0.6;0.5;1;0.568;0.281;0.038132809
0.3;0.5;1;0.271;0.482;0.044351604
0.2;1;1;0.568;0.281;0.044672251
0.2;0;1;1;0;0.047112907
0.2;0;1;1;0;0.04753208
0;0;1;0.271;0.482;0.048036314
0;0;1;0.115;0.75;0.048036314
0;0;1;1;0;0.048036314
0.2;1;1;0.568;0.281;0.049491799
0.2;0.5;1;0.271;0.482;0.054491803
0.1;0.75;1;0.115;0.75;0.054662256
0.1;0.75;1;0.115;0.75;0.058451933
0.6;1;1;1;0;0.06244836
0.2;0.5;1;0.271;0.482;0.067338165
0.6;1;1;1;0;0.069776894
0.2;1;1;0;1;0.071194471
0.1;0.5;1;0.115;0.75;0.072442166
0.4;1;1;0.568;0.281;0.076426238
0.4;1;1;0.568;0.281;0.079707856
0.2;1;1;0;1;0.085009501
0.6;0;1;1;0;0.094944359
0.1;0.25;1;0.115;0.75;0.095031932
0.6;0;1;1;0;0.109372456
0.2;0.25;1;0.271;0.482;0.114197324
0.2;0.75;1;0.115;0.75;0.115477338
0.2;0.5;1;0;1;0.116432682
0.2;0;0;0.568;0.281;0.117557601
0.1;0.25;1;0.115;0.75;0.11791521
0.2;0.75;1;0;1;0.120396664
0.2;0.75;1;0.115;0.75;0.12041992
0.4;1;1;0;1;0.124697804
0.2;0.75;1;0;1;0.130273586
0.3;0.25;1;0.271;0.482;0.148714567
0.3;0.25;1;0.271;0.482;0.15047737
1;1;1;1;0;0.155076712
1;1;1;1;0;0.157948476
0.4;0;1;0.568;0.281;0.163936281
0.4;1;1;0.115;0.75;0.168911299
0.6;0.5;0.5;0.568;0.281;0.179890937
0.6;0.5;0.5;0.568;0.281;0.183830598
0.6;0.25;1;0.568;0.281;0.191094946
1;0.75;1;1;0;0.200389998
1;0.5;1;1;0;0.200543454
0.4;0.75;1;0;1;0.20367684
1;0;1;1;0;0.206481399
0.4;1;1;0.115;0.75;0.206991111
1;0.25;0;1;0;0.223422383
1;0.25;0;1;0;0.227817095
0.4;1;1;0.271;0.482;0.236573945
1;0.5;1;1;0;0.238273592
0.2;0.5;1;0.115;0.75;0.250339648
0.4;0.75;1;0.271;0.482;0.251914619
0.8;0.5;1;0.568;0.281;0.257629361
0.6;1;1;0.568;0.281;0.264756608
0.02;0.25;1;0.271;0.482;0.003375781
0.6;0.5;0;0.568;0.281;0.278006426
0.2;0.5;1;0.115;0.75;0.28094825
0.1;0;0;0.115;0.75;0.282509935
0.6;1;1;0.568;0.281;0.283951326
0.6;0.5;0;0.568;0.281;0.285384013
0.4;0.75;1;0.271;0.482;0.293223171
0.6;0.5;1;0;1;0.092338557
0.6;0.5;0.5;0.115;0.75;0.310981209
0.4;0.25;0;0.271;0.482;0.311073302
0.6;0.5;0.5;0.115;0.75;0.311846571
1;0.25;0.5;1;0;0.324570948
0.3;0;1;0.271;0.482;0.334036082
0.4;0.25;1;0.115;0.75;0.34920015
1;0.25;0.5;1;0;0.353909997
0.4;0.25;1;0.115;0.75;0.361825784
0.2;0.25;1;0.115;0.75;0.381615414
0.6;0.75;1;0.568;0.281;0.388169088
0.8;0.25;0;0.568;0.281;0.399966068
0.4;0.5;1;0.115;0.75;0.412646283
0.8;0.25;0.5;0.568;0.281;0.429831194
1;0.25;1;1;0;0.438712261
0.4;0.5;1;0.115;0.75;0.440952835
0.2;0;1;0.568;0.281;0.454892287
0.2;0;1;0.568;0.281;0.482928764
0.2;0;0.5;0.568;0.281;0.499188936
0.8;0;1;0.568;0.281;0.511618527
0.4;0.5;1;0.271;0.482;0.521351019
0.2;0;1;0.271;0.482;0.555160458
0.2;0;1;0.271;0.482;0.55868239
0.6;0;1;0.568;0.281;0.583983324
0.6;0;1;0.568;0.281;0.586167869
0.4;0;1;0.271;0.482;0.603886433
0.8;1;1;0.568;0.281;0.613466795
0.2;0.25;1;0;1;0.639407796
0.2;0.25;1;0;1;0.666071209
0.1;0;1;0.115;0.75;0.731765632
0.1;0;1;0.115;0.75;0.734490755
0.3;0;1;0.115;0.75;0.739240589
0.2;0;1;0;1;0.76997857
0.2;0;1;0;1;0.789290772
0.1;0;0.5;0.115;0.75;0.789557806
0.1;0;0.5;0.115;0.75;0.791740483
1;0.75;0;1;0;0.798740415
1;0.75;0;1;0;0.80501919
0.4;0;1;0;1;0.81246148
0.2;0;1;0.115;0.75;0.815341142
0.4;0.25;0.5;0.271;0.482;0.821296861
0.4;0.25;0;0;1;0.834260134
0.2;0;1;0.115;0.75;0.847223735
0.8;0.25;1;0.568;0.281;0.877631414
0.4;0;1;0.115;0.75;0.884727822
1;0.75;0.5;1;0;0.89151382
0.4;0;1;0.115;0.75;0.902824999
0.4;0.25;1;0;1;0.938841345
0.4;0.25;0.5;0;1;0.948259082
0.4;0.25;1;0;1;0.969343556
0.6;0.5;1;0.115;0.75;0.969373304
0.6;0;1;0;1;0.970037021
0.4;0.25;1;0.271;0.482;0.975508319
0.6;0.5;1;0.115;0.75;1
0.6;0.5;0;0.115;0.75;0.372914025
0.4;0.5;1;0;1;0.612692387
0.4;0.75;1;0.115;0.75;0.092420684
0.8;0.75;1;0.568;0.281;0.510899018
0;0;1;0;1;0.048036314
0.2;1;1;0.115;0.75;0.179881548
